Type,Value,Stat,site,gs,CHANGE,includeCHANGE
sos,0.0813968696461264,P value,yarra,1988,-31,ns
sos,0.0813968696461264,P value,yarra,1989,-26,ns
sos,0.0813968696461264,P value,yarra,1990,-4,ns
sos,0.0813968696461264,P value,yarra,1991,-7,ns
sos,0.0813968696461264,P value,yarra,1992,111,ns
sos,0.0813968696461264,P value,yarra,1993,20,ns
sos,0.0813968696461264,P value,yarra,1994,20,ns
sos,0.0813968696461264,P value,yarra,1995,98,ns
sos,0.0813968696461264,P value,yarra,1996,25,ns
sos,0.0813968696461264,P value,yarra,1997,27,ns
sos,0.0813968696461264,P value,yarra,1998,43,ns
sos,0.0813968696461264,P value,yarra,1999,-35,ns
sos,0.0813968696461264,P value,yarra,2000,-47,ns
sos,0.0813968696461264,P value,yarra,2001,4,ns
sos,0.0813968696461264,P value,yarra,2003,7,ns
sos,0.0813968696461264,P value,yarra,2004,-17,ns
sos,0.0813968696461264,P value,yarra,2005,41,ns
sos,0.0813968696461264,P value,yarra,2006,8,ns
sos,0.0813968696461264,P value,yarra,2009,3,ns
sos,0.0813968696461264,P value,yarra,2010,-48,ns
sos,0.0813968696461264,P value,yarra,2011,-43,ns
sos,0.0813968696461264,P value,yarra,2012,0,ns
sos,0.0813968696461264,P value,yarra,2014,-48,ns
sos,0.0813968696461264,P value,yarra,2016,-42,ns
sos,0.0813968696461264,P value,yarra,2018,-48,ns
sos,0.0813968696461264,P value,yarra,2019,34,ns
sos,0.6839370206696327,P value,vass,1986,-12,ns
sos,0.6839370206696327,P value,vass,1997,13,ns
sos,0.6839370206696327,P value,vass,2000,-1,ns
sos,0.6839370206696327,P value,vass,2002,-5,ns
sos,0.6839370206696327,P value,vass,2006,-5,ns
sos,0.6839370206696327,P value,vass,2007,-4,ns
sos,0.6839370206696327,P value,vass,2014,-2,ns
sos,0.6839370206696327,P value,vass,2015,19,ns
sos,0.6839370206696327,P value,vass,2016,-14,ns
sos,0.6839370206696327,P value,vass,2017,10,ns
sos,0.6839370206696327,P value,vass,2018,-11,ns
sos,0.09963573329093862,P value,vargrass,1988,6,ns
sos,0.09963573329093862,P value,vargrass,1989,2,ns
sos,0.09963573329093862,P value,vargrass,2000,8,ns
sos,0.09963573329093862,P value,vargrass,2005,0,ns
sos,0.09963573329093862,P value,vargrass,2006,-4,ns
sos,0.09963573329093862,P value,vargrass,2013,-11,ns
sos,0.09963573329093862,P value,vargrass,2014,9,ns
sos,0.09963573329093862,P value,vargrass,2015,-16,ns
sos,0.09963573329093862,P value,vargrass,2016,-8,ns
sos,0.09963573329093862,P value,vargrass,2017,0,ns
sos,0.09963573329093862,P value,vargrass,2018,-5,ns
sos,0.222111581790248,P value,valm,1985,15,ns
sos,0.222111581790248,P value,valm,1987,20,ns
sos,0.222111581790248,P value,valm,1988,5,ns
sos,0.222111581790248,P value,valm,1989,-3,ns
sos,0.222111581790248,P value,valm,1990,-13,ns
sos,0.222111581790248,P value,valm,1991,17,ns
sos,0.222111581790248,P value,valm,1992,13,ns
sos,0.222111581790248,P value,valm,1993,-1,ns
sos,0.222111581790248,P value,valm,1996,-10,ns
sos,0.222111581790248,P value,valm,1997,7,ns
sos,0.222111581790248,P value,valm,1998,-8,ns
sos,0.222111581790248,P value,valm,1999,2,ns
sos,0.222111581790248,P value,valm,2000,-3,ns
sos,0.222111581790248,P value,valm,2001,-60,ns
sos,0.222111581790248,P value,valm,2002,-1,ns
sos,0.222111581790248,P value,valm,2003,-7,ns
sos,0.222111581790248,P value,valm,2004,20,ns
sos,0.222111581790248,P value,valm,2005,-10,ns
sos,0.222111581790248,P value,valm,2006,6,ns
sos,0.222111581790248,P value,valm,2007,-18,ns
sos,0.222111581790248,P value,valm,2008,6,ns
sos,0.222111581790248,P value,valm,2009,2,ns
sos,0.222111581790248,P value,valm,2010,9,ns
sos,0.222111581790248,P value,valm,2011,-18,ns
sos,0.222111581790248,P value,valm,2012,1,ns
sos,0.222111581790248,P value,valm,2013,-7,ns
sos,0.222111581790248,P value,valm,2014,-4,ns
sos,0.222111581790248,P value,valm,2015,-3,ns
sos,0.222111581790248,P value,valm,2016,-5,ns
sos,0.222111581790248,P value,valm,2017,-6,ns
sos,0.222111581790248,P value,valm,2018,2,ns
sos,0.320551759682916,P value,uwo,1986,-14,ns
sos,0.320551759682916,P value,uwo,1989,-8,ns
sos,0.320551759682916,P value,uwo,1991,-23,ns
sos,0.320551759682916,P value,uwo,1992,-1,ns
sos,0.320551759682916,P value,uwo,1993,2,ns
sos,0.320551759682916,P value,uwo,1994,11,ns
sos,0.320551759682916,P value,uwo,1995,-3,ns
sos,0.320551759682916,P value,uwo,1999,-3,ns
sos,0.320551759682916,P value,uwo,2000,-3,ns
sos,0.320551759682916,P value,uwo,2001,5,ns
sos,0.320551759682916,P value,uwo,2003,6,ns
sos,0.320551759682916,P value,uwo,2004,3,ns
sos,0.320551759682916,P value,uwo,2005,9,ns
sos,0.320551759682916,P value,uwo,2006,5,ns
sos,0.320551759682916,P value,uwo,2007,5,ns
sos,0.320551759682916,P value,uwo,2008,-4,ns
sos,0.320551759682916,P value,uwo,2009,10,ns
sos,0.320551759682916,P value,uwo,2010,-8,ns
sos,0.320551759682916,P value,uwo,2011,4,ns
sos,0.320551759682916,P value,uwo,2012,-17,ns
sos,0.320551759682916,P value,uwo,2013,-6,ns
sos,0.320551759682916,P value,uwo,2014,2,ns
sos,0.320551759682916,P value,uwo,2015,6,ns
sos,0.320551759682916,P value,uwo,2016,-3,ns
sos,0.320551759682916,P value,uwo,2017,-12,ns
sos,0.320551759682916,P value,uwo,2018,5,ns
sos,0.0042375973890935075,P value,unc,1984,-4,sig
sos,0.0042375973890935075,P value,unc,1986,107,sig
sos,0.0042375973890935075,P value,unc,1987,34,sig
sos,0.0042375973890935075,P value,unc,1991,-29,sig
sos,0.0042375973890935075,P value,unc,1993,77,sig
sos,0.0042375973890935075,P value,unc,1994,18,sig
sos,0.0042375973890935075,P value,unc,1995,7,sig
sos,0.0042375973890935075,P value,unc,1996,17,sig
sos,0.0042375973890935075,P value,unc,1999,4,sig
sos,0.0042375973890935075,P value,unc,2000,-23,sig
sos,0.0042375973890935075,P value,unc,2001,-10,sig
sos,0.0042375973890935075,P value,unc,2002,-7,sig
sos,0.0042375973890935075,P value,unc,2003,-23,sig
sos,0.0042375973890935075,P value,unc,2005,-5,sig
sos,0.0042375973890935075,P value,unc,2006,-35,sig
sos,0.0042375973890935075,P value,unc,2007,-15,sig
sos,0.0042375973890935075,P value,unc,2008,-17,sig
sos,0.0042375973890935075,P value,unc,2009,-8,sig
sos,0.0042375973890935075,P value,unc,2010,-12,sig
sos,0.0042375973890935075,P value,unc,2011,-9,sig
sos,0.0042375973890935075,P value,unc,2013,-11,sig
sos,0.0042375973890935075,P value,unc,2017,-24,sig
sos,0.9003036010187846,P value,ukul,1991,19,ns
sos,0.9003036010187846,P value,ukul,1998,-57,ns
sos,0.9003036010187846,P value,ukul,1999,-1,ns
sos,0.9003036010187846,P value,ukul,2001,11,ns
sos,0.9003036010187846,P value,ukul,2002,-4,ns
sos,0.9003036010187846,P value,ukul,2004,25,ns
sos,0.9003036010187846,P value,ukul,2006,30,ns
sos,0.9003036010187846,P value,ukul,2007,-12,ns
sos,0.9003036010187846,P value,ukul,2009,-17,ns
sos,0.9003036010187846,P value,ukul,2010,-20,ns
sos,0.9003036010187846,P value,ukul,2013,-58,ns
sos,0.9003036010187846,P value,ukul,2014,0,ns
sos,0.9003036010187846,P value,ukul,2015,9,ns
sos,0.9003036010187846,P value,ukul,2016,44,ns
sos,0.9003036010187846,P value,ukul,2017,-48,ns
sos,0.9003036010187846,P value,ukul,2018,-8,ns
sos,0.9003036010187846,P value,ukul,2019,47,ns
sos,0.8016906365565785,P value,ucsc,1985,-36,ns
sos,0.8016906365565785,P value,ucsc,1986,-25,ns
sos,0.8016906365565785,P value,ucsc,1987,35,ns
sos,0.8016906365565785,P value,ucsc,1988,-7,ns
sos,0.8016906365565785,P value,ucsc,1989,18,ns
sos,0.8016906365565785,P value,ucsc,1990,52,ns
sos,0.8016906365565785,P value,ucsc,1991,13,ns
sos,0.8016906365565785,P value,ucsc,1992,20,ns
sos,0.8016906365565785,P value,ucsc,1993,40,ns
sos,0.8016906365565785,P value,ucsc,1994,-3,ns
sos,0.8016906365565785,P value,ucsc,1995,-25,ns
sos,0.8016906365565785,P value,ucsc,1996,16,ns
sos,0.8016906365565785,P value,ucsc,1997,-7,ns
sos,0.8016906365565785,P value,ucsc,1998,-9,ns
sos,0.8016906365565785,P value,ucsc,1999,56,ns
sos,0.8016906365565785,P value,ucsc,2000,-8,ns
sos,0.8016906365565785,P value,ucsc,2001,-33,ns
sos,0.8016906365565785,P value,ucsc,2002,-26,ns
sos,0.8016906365565785,P value,ucsc,2003,-18,ns
sos,0.8016906365565785,P value,ucsc,2004,-14,ns
sos,0.8016906365565785,P value,ucsc,2005,-38,ns
sos,0.8016906365565785,P value,ucsc,2006,15,ns
sos,0.8016906365565785,P value,ucsc,2007,-5,ns
sos,0.8016906365565785,P value,ucsc,2008,-52,ns
sos,0.8016906365565785,P value,ucsc,2009,-23,ns
sos,0.8016906365565785,P value,ucsc,2010,-52,ns
sos,0.8016906365565785,P value,ucsc,2011,-14,ns
sos,0.8016906365565785,P value,ucsc,2012,45,ns
sos,0.8016906365565785,P value,ucsc,2013,-17,ns
sos,0.8016906365565785,P value,ucsc,2014,67,ns
sos,0.8016906365565785,P value,ucsc,2015,-29,ns
sos,0.8016906365565785,P value,ucsc,2016,-17,ns
sos,0.8016906365565785,P value,ucsc,2017,90,ns
sos,0.8016906365565785,P value,ucsc,2018,-12,ns
sos,0.8016906365565785,P value,ucsc,2019,-4,ns
sos,0.0634424383497834,P value,temple,1987,27,ns
sos,0.0634424383497834,P value,temple,1988,-12,ns
sos,0.0634424383497834,P value,temple,1989,28,ns
sos,0.0634424383497834,P value,temple,1991,-28,ns
sos,0.0634424383497834,P value,temple,1992,25,ns
sos,0.0634424383497834,P value,temple,1994,13,ns
sos,0.0634424383497834,P value,temple,1995,-12,ns
sos,0.0634424383497834,P value,temple,1997,-22,ns
sos,0.0634424383497834,P value,temple,1998,31,ns
sos,0.0634424383497834,P value,temple,1999,-20,ns
sos,0.0634424383497834,P value,temple,2000,2,ns
sos,0.0634424383497834,P value,temple,2001,-33,ns
sos,0.0634424383497834,P value,temple,2002,20,ns
sos,0.0634424383497834,P value,temple,2003,51,ns
sos,0.0634424383497834,P value,temple,2004,-13,ns
sos,0.0634424383497834,P value,temple,2005,8,ns
sos,0.0634424383497834,P value,temple,2006,3,ns
sos,0.0634424383497834,P value,temple,2007,-2,ns
sos,0.0634424383497834,P value,temple,2008,6,ns
sos,0.0634424383497834,P value,temple,2009,25,ns
sos,0.0634424383497834,P value,temple,2010,-20,ns
sos,0.0634424383497834,P value,temple,2011,15,ns
sos,0.0634424383497834,P value,temple,2014,-21,ns
sos,0.0634424383497834,P value,temple,2015,-20,ns
sos,0.0634424383497834,P value,temple,2016,-35,ns
sos,0.0634424383497834,P value,temple,2017,-54,ns
sos,0.0634424383497834,P value,temple,2018,-8,ns
sos,0.19434754790964634,P value,summ,1991,-42,ns
sos,0.19434754790964634,P value,summ,2006,67,ns
sos,0.19434754790964634,P value,summ,2007,-13,ns
sos,0.19434754790964634,P value,summ,2008,-18,ns
sos,0.19434754790964634,P value,summ,2010,-51,ns
sos,0.19434754790964634,P value,summ,2013,-50,ns
sos,0.19434754790964634,P value,summ,2014,-26,ns
sos,0.19434754790964634,P value,summ,2015,16,ns
sos,0.19434754790964634,P value,summ,2017,1,ns
sos,0.19434754790964634,P value,summ,2018,44,ns
sos,0.19434754790964634,P value,summ,2019,98,ns
sos,0.29269457297880214,P value,spv,1999,14,ns
sos,0.29269457297880214,P value,spv,2001,78,ns
sos,0.29269457297880214,P value,spv,2002,-10,ns
sos,0.29269457297880214,P value,spv,2003,-62,ns
sos,0.29269457297880214,P value,spv,2004,-55,ns
sos,0.29269457297880214,P value,spv,2005,40,ns
sos,0.29269457297880214,P value,spv,2006,-28,ns
sos,0.29269457297880214,P value,spv,2007,8,ns
sos,0.29269457297880214,P value,spv,2008,59,ns
sos,0.29269457297880214,P value,spv,2009,59,ns
sos,0.29269457297880214,P value,spv,2010,36,ns
sos,0.29269457297880214,P value,spv,2012,-60,ns
sos,0.29269457297880214,P value,spv,2015,-41,ns
sos,0.29269457297880214,P value,spv,2017,-51,ns
sos,0.039350757377736384,P value,smith,1985,44,sig
sos,0.039350757377736384,P value,smith,1986,-32,sig
sos,0.039350757377736384,P value,smith,1987,12,sig
sos,0.039350757377736384,P value,smith,1990,47,sig
sos,0.039350757377736384,P value,smith,1991,-30,sig
sos,0.039350757377736384,P value,smith,1992,-52,sig
sos,0.039350757377736384,P value,smith,1993,25,sig
sos,0.039350757377736384,P value,smith,1994,14,sig
sos,0.039350757377736384,P value,smith,1995,5,sig
sos,0.039350757377736384,P value,smith,1996,22,sig
sos,0.039350757377736384,P value,smith,1997,15,sig
sos,0.039350757377736384,P value,smith,1998,6,sig
sos,0.039350757377736384,P value,smith,1999,5,sig
sos,0.039350757377736384,P value,smith,2000,6,sig
sos,0.039350757377736384,P value,smith,2001,42,sig
sos,0.039350757377736384,P value,smith,2002,-24,sig
sos,0.039350757377736384,P value,smith,2003,-2,sig
sos,0.039350757377736384,P value,smith,2005,-18,sig
sos,0.039350757377736384,P value,smith,2006,3,sig
sos,0.039350757377736384,P value,smith,2007,0,sig
sos,0.039350757377736384,P value,smith,2008,50,sig
sos,0.039350757377736384,P value,smith,2009,16,sig
sos,0.039350757377736384,P value,smith,2010,5,sig
sos,0.039350757377736384,P value,smith,2011,16,sig
sos,0.039350757377736384,P value,smith,2013,4,sig
sos,0.039350757377736384,P value,smith,2014,-39,sig
sos,0.039350757377736384,P value,smith,2015,-34,sig
sos,0.039350757377736384,P value,smith,2016,-84,sig
sos,0.039350757377736384,P value,smith,2017,-83,sig
sos,0.039350757377736384,P value,smith,2018,29,sig
sos,0.039350757377736384,P value,smith,2019,-54,sig
sos,0.7645330653885214,P value,sier,1985,-15,ns
sos,0.7645330653885214,P value,sier,1986,0,ns
sos,0.7645330653885214,P value,sier,1987,22,ns
sos,0.7645330653885214,P value,sier,1989,13,ns
sos,0.7645330653885214,P value,sier,1990,-65,ns
sos,0.7645330653885214,P value,sier,1991,16,ns
sos,0.7645330653885214,P value,sier,1992,15,ns
sos,0.7645330653885214,P value,sier,1993,11,ns
sos,0.7645330653885214,P value,sier,1994,-4,ns
sos,0.7645330653885214,P value,sier,1995,-9,ns
sos,0.7645330653885214,P value,sier,1996,18,ns
sos,0.7645330653885214,P value,sier,1997,-11,ns
sos,0.7645330653885214,P value,sier,1998,-14,ns
sos,0.7645330653885214,P value,sier,1999,32,ns
sos,0.7645330653885214,P value,sier,2000,-17,ns
sos,0.7645330653885214,P value,sier,2001,-30,ns
sos,0.7645330653885214,P value,sier,2002,86,ns
sos,0.7645330653885214,P value,sier,2003,-20,ns
sos,0.7645330653885214,P value,sier,2004,21,ns
sos,0.7645330653885214,P value,sier,2005,-37,ns
sos,0.7645330653885214,P value,sier,2006,-24,ns
sos,0.7645330653885214,P value,sier,2007,-15,ns
sos,0.7645330653885214,P value,sier,2008,-52,ns
sos,0.7645330653885214,P value,sier,2009,-23,ns
sos,0.7645330653885214,P value,sier,2010,-47,ns
sos,0.7645330653885214,P value,sier,2011,-11,ns
sos,0.7645330653885214,P value,sier,2012,72,ns
sos,0.7645330653885214,P value,sier,2013,-15,ns
sos,0.7645330653885214,P value,sier,2014,55,ns
sos,0.7645330653885214,P value,sier,2015,51,ns
sos,0.7645330653885214,P value,sier,2016,-7,ns
sos,0.7645330653885214,P value,sier,2017,-39,ns
sos,0.7645330653885214,P value,sier,2018,-23,ns
sos,0.7645330653885214,P value,sier,2019,48,ns
sos,0.2611311713213115,P value,shps,1986,2,ns
sos,0.2611311713213115,P value,shps,1987,5,ns
sos,0.2611311713213115,P value,shps,1992,-13,ns
sos,0.2611311713213115,P value,shps,1994,10,ns
sos,0.2611311713213115,P value,shps,1995,-26,ns
sos,0.2611311713213115,P value,shps,1997,7,ns
sos,0.2611311713213115,P value,shps,1999,16,ns
sos,0.2611311713213115,P value,shps,2000,9,ns
sos,0.2611311713213115,P value,shps,2001,-3,ns
sos,0.2611311713213115,P value,shps,2002,1,ns
sos,0.2611311713213115,P value,shps,2003,-2,ns
sos,0.2611311713213115,P value,shps,2004,7,ns
sos,0.2611311713213115,P value,shps,2005,-21,ns
sos,0.2611311713213115,P value,shps,2006,15,ns
sos,0.2611311713213115,P value,shps,2007,-13,ns
sos,0.2611311713213115,P value,shps,2008,22,ns
sos,0.2611311713213115,P value,shps,2009,17,ns
sos,0.2611311713213115,P value,shps,2010,6,ns
sos,0.2611311713213115,P value,shps,2012,-19,ns
sos,0.2611311713213115,P value,shps,2013,11,ns
sos,0.2611311713213115,P value,shps,2014,-12,ns
sos,0.2611311713213115,P value,shps,2015,-33,ns
sos,0.2611311713213115,P value,shps,2016,-8,ns
sos,0.2611311713213115,P value,shps,2017,-14,ns
sos,0.2611311713213115,P value,shps,2018,-10,ns
sos,0.8823627361235631,P value,sgs,1984,3,ns
sos,0.8823627361235631,P value,sgs,1985,-16,ns
sos,0.8823627361235631,P value,sgs,1986,-12,ns
sos,0.8823627361235631,P value,sgs,1987,-12,ns
sos,0.8823627361235631,P value,sgs,1988,-3,ns
sos,0.8823627361235631,P value,sgs,1989,1,ns
sos,0.8823627361235631,P value,sgs,1990,-8,ns
sos,0.8823627361235631,P value,sgs,1991,-5,ns
sos,0.8823627361235631,P value,sgs,1992,-6,ns
sos,0.8823627361235631,P value,sgs,1993,-1,ns
sos,0.8823627361235631,P value,sgs,1994,-6,ns
sos,0.8823627361235631,P value,sgs,1995,2,ns
sos,0.8823627361235631,P value,sgs,1996,12,ns
sos,0.8823627361235631,P value,sgs,1997,8,ns
sos,0.8823627361235631,P value,sgs,1998,-5,ns
sos,0.8823627361235631,P value,sgs,1999,3,ns
sos,0.8823627361235631,P value,sgs,2000,13,ns
sos,0.8823627361235631,P value,sgs,2001,-10,ns
sos,0.8823627361235631,P value,sgs,2003,-5,ns
sos,0.8823627361235631,P value,sgs,2004,27,ns
sos,0.8823627361235631,P value,sgs,2005,-4,ns
sos,0.8823627361235631,P value,sgs,2006,45,ns
sos,0.8823627361235631,P value,sgs,2007,-10,ns
sos,0.8823627361235631,P value,sgs,2008,21,ns
sos,0.8823627361235631,P value,sgs,2009,1,ns
sos,0.8823627361235631,P value,sgs,2010,0,ns
sos,0.8823627361235631,P value,sgs,2011,20,ns
sos,0.8823627361235631,P value,sgs,2013,8,ns
sos,0.8823627361235631,P value,sgs,2014,-65,ns
sos,0.8823627361235631,P value,sgs,2015,-6,ns
sos,0.8823627361235631,P value,sgs,2016,-23,ns
sos,0.8823627361235631,P value,sgs,2017,-4,ns
sos,0.8823627361235631,P value,sgs,2018,-16,ns
sos,0.8823627361235631,P value,sgs,2019,3,ns
sos,0.07522802363620901,P value,sevi,1984,-27,ns
sos,0.07522802363620901,P value,sevi,1985,26,ns
sos,0.07522802363620901,P value,sevi,1986,-47,ns
sos,0.07522802363620901,P value,sevi,1987,-26,ns
sos,0.07522802363620901,P value,sevi,1988,64,ns
sos,0.07522802363620901,P value,sevi,1989,54,ns
sos,0.07522802363620901,P value,sevi,1990,-36,ns
sos,0.07522802363620901,P value,sevi,1991,-28,ns
sos,0.07522802363620901,P value,sevi,1992,-11,ns
sos,0.07522802363620901,P value,sevi,1993,79,ns
sos,0.07522802363620901,P value,sevi,1994,70,ns
sos,0.07522802363620901,P value,sevi,1995,-24,ns
sos,0.07522802363620901,P value,sevi,1996,37,ns
sos,0.07522802363620901,P value,sevi,1997,16,ns
sos,0.07522802363620901,P value,sevi,1998,-31,ns
sos,0.07522802363620901,P value,sevi,1999,53,ns
sos,0.07522802363620901,P value,sevi,2000,-28,ns
sos,0.07522802363620901,P value,sevi,2001,-37,ns
sos,0.07522802363620901,P value,sevi,2002,61,ns
sos,0.07522802363620901,P value,sevi,2004,-43,ns
sos,0.07522802363620901,P value,sevi,2005,-34,ns
sos,0.07522802363620901,P value,sevi,2006,43,ns
sos,0.07522802363620901,P value,sevi,2007,-28,ns
sos,0.07522802363620901,P value,sevi,2008,56,ns
sos,0.07522802363620901,P value,sevi,2009,33,ns
sos,0.07522802363620901,P value,sevi,2014,-117,ns
sos,0.07522802363620901,P value,sevi,2015,-119,ns
sos,0.07522802363620901,P value,sevi,2018,-54,ns
sos,0.7936390611865258,P value,sereng,2008,-10,ns
sos,0.7936390611865258,P value,sereng,2009,75,ns
sos,0.7936390611865258,P value,sereng,2011,-12,ns
sos,0.7936390611865258,P value,sereng,2013,-55,ns
sos,0.7936390611865258,P value,sereng,2014,5,ns
sos,0.7936390611865258,P value,sereng,2015,-11,ns
sos,0.7936390611865258,P value,sereng,2016,-46,ns
sos,0.7936390611865258,P value,sereng,2017,64,ns
sos,0.7936390611865258,P value,sereng,2018,-3,ns
sos,0.7936390611865258,P value,sereng,2019,3,ns
sos,0.10427222345802539,P value,sedg,1985,-53,ns
sos,0.10427222345802539,P value,sedg,1986,-36,ns
sos,0.10427222345802539,P value,sedg,1987,16,ns
sos,0.10427222345802539,P value,sedg,1988,-49,ns
sos,0.10427222345802539,P value,sedg,1989,5,ns
sos,0.10427222345802539,P value,sedg,1990,23,ns
sos,0.10427222345802539,P value,sedg,1992,-11,ns
sos,0.10427222345802539,P value,sedg,1993,12,ns
sos,0.10427222345802539,P value,sedg,1994,-5,ns
sos,0.10427222345802539,P value,sedg,1995,-2,ns
sos,0.10427222345802539,P value,sedg,1996,5,ns
sos,0.10427222345802539,P value,sedg,1997,-66,ns
sos,0.10427222345802539,P value,sedg,1998,-34,ns
sos,0.10427222345802539,P value,sedg,1999,37,ns
sos,0.10427222345802539,P value,sedg,2000,41,ns
sos,0.10427222345802539,P value,sedg,2001,5,ns
sos,0.10427222345802539,P value,sedg,2002,-26,ns
sos,0.10427222345802539,P value,sedg,2003,-19,ns
sos,0.10427222345802539,P value,sedg,2004,27,ns
sos,0.10427222345802539,P value,sedg,2005,-43,ns
sos,0.10427222345802539,P value,sedg,2006,-10,ns
sos,0.10427222345802539,P value,sedg,2007,57,ns
sos,0.10427222345802539,P value,sedg,2008,17,ns
sos,0.10427222345802539,P value,sedg,2009,11,ns
sos,0.10427222345802539,P value,sedg,2010,21,ns
sos,0.10427222345802539,P value,sedg,2011,-6,ns
sos,0.10427222345802539,P value,sedg,2012,21,ns
sos,0.10427222345802539,P value,sedg,2013,-20,ns
sos,0.10427222345802539,P value,sedg,2015,-27,ns
sos,0.10427222345802539,P value,sedg,2016,30,ns
sos,0.10427222345802539,P value,sedg,2017,-16,ns
sos,0.10427222345802539,P value,sedg,2018,48,ns
sos,0.10427222345802539,P value,sedg,2019,-5,ns
sos,0.733360274573222,P value,saline,1984,6,ns
sos,0.733360274573222,P value,saline,1985,-24,ns
sos,0.733360274573222,P value,saline,1986,-10,ns
sos,0.733360274573222,P value,saline,1987,-12,ns
sos,0.733360274573222,P value,saline,1988,24,ns
sos,0.733360274573222,P value,saline,1989,25,ns
sos,0.733360274573222,P value,saline,1990,-2,ns
sos,0.733360274573222,P value,saline,1991,-27,ns
sos,0.733360274573222,P value,saline,1992,-3,ns
sos,0.733360274573222,P value,saline,1993,1,ns
sos,0.733360274573222,P value,saline,1994,-4,ns
sos,0.733360274573222,P value,saline,1995,6,ns
sos,0.733360274573222,P value,saline,1996,9,ns
sos,0.733360274573222,P value,saline,1997,13,ns
sos,0.733360274573222,P value,saline,1998,-2,ns
sos,0.733360274573222,P value,saline,1999,-18,ns
sos,0.733360274573222,P value,saline,2000,1,ns
sos,0.733360274573222,P value,saline,2001,-6,ns
sos,0.733360274573222,P value,saline,2002,6,ns
sos,0.733360274573222,P value,saline,2003,-4,ns
sos,0.733360274573222,P value,saline,2004,-7,ns
sos,0.733360274573222,P value,saline,2005,-13,ns
sos,0.733360274573222,P value,saline,2006,51,ns
sos,0.733360274573222,P value,saline,2007,-27,ns
sos,0.733360274573222,P value,saline,2008,-3,ns
sos,0.733360274573222,P value,saline,2009,-1,ns
sos,0.733360274573222,P value,saline,2010,-8,ns
sos,0.733360274573222,P value,saline,2011,9,ns
sos,0.733360274573222,P value,saline,2012,-40,ns
sos,0.733360274573222,P value,saline,2013,-2,ns
sos,0.733360274573222,P value,saline,2014,13,ns
sos,0.733360274573222,P value,saline,2015,-5,ns
sos,0.733360274573222,P value,saline,2016,-14,ns
sos,0.733360274573222,P value,saline,2017,-8,ns
sos,0.733360274573222,P value,saline,2018,7,ns
sos,0.16230836922403827,P value,sage,1986,-10,ns
sos,0.16230836922403827,P value,sage,1987,-2,ns
sos,0.16230836922403827,P value,sage,1988,-5,ns
sos,0.16230836922403827,P value,sage,1989,-15,ns
sos,0.16230836922403827,P value,sage,1993,14,ns
sos,0.16230836922403827,P value,sage,1994,-1,ns
sos,0.16230836922403827,P value,sage,1995,23,ns
sos,0.16230836922403827,P value,sage,1996,12,ns
sos,0.16230836922403827,P value,sage,1997,-6,ns
sos,0.16230836922403827,P value,sage,1998,18,ns
sos,0.16230836922403827,P value,sage,1999,15,ns
sos,0.16230836922403827,P value,sage,2000,-9,ns
sos,0.16230836922403827,P value,sage,2001,-1,ns
sos,0.16230836922403827,P value,sage,2002,-12,ns
sos,0.16230836922403827,P value,sage,2003,8,ns
sos,0.16230836922403827,P value,sage,2004,-11,ns
sos,0.16230836922403827,P value,sage,2005,7,ns
sos,0.16230836922403827,P value,sage,2006,10,ns
sos,0.16230836922403827,P value,sage,2007,-7,ns
sos,0.16230836922403827,P value,sage,2008,5,ns
sos,0.16230836922403827,P value,sage,2009,2,ns
sos,0.16230836922403827,P value,sage,2010,24,ns
sos,0.16230836922403827,P value,sage,2011,23,ns
sos,0.16230836922403827,P value,sage,2012,-6,ns
sos,0.16230836922403827,P value,sage,2013,-21,ns
sos,0.16230836922403827,P value,sage,2014,-38,ns
sos,0.16230836922403827,P value,sage,2015,-65,ns
sos,0.16230836922403827,P value,sage,2016,-7,ns
sos,0.16230836922403827,P value,sage,2017,-7,ns
sos,0.16230836922403827,P value,sage,2018,-5,ns
sos,0.5737510348236257,P value,potrok,2000,-37,ns
sos,0.5737510348236257,P value,potrok,2001,-5,ns
sos,0.5737510348236257,P value,potrok,2003,-45,ns
sos,0.5737510348236257,P value,potrok,2004,3,ns
sos,0.5737510348236257,P value,potrok,2005,6,ns
sos,0.5737510348236257,P value,potrok,2006,18,ns
sos,0.5737510348236257,P value,potrok,2007,16,ns
sos,0.5737510348236257,P value,potrok,2008,31,ns
sos,0.5737510348236257,P value,potrok,2009,-9,ns
sos,0.5737510348236257,P value,potrok,2010,35,ns
sos,0.5737510348236257,P value,potrok,2011,16,ns
sos,0.5737510348236257,P value,potrok,2012,-21,ns
sos,0.5737510348236257,P value,potrok,2013,-29,ns
sos,0.5737510348236257,P value,potrok,2014,9,ns
sos,0.5737510348236257,P value,potrok,2015,-24,ns
sos,0.5737510348236257,P value,potrok,2016,2,ns
sos,0.4325559569185169,P value,pinj,1992,122,ns
sos,0.4325559569185169,P value,pinj,1994,-11,ns
sos,0.4325559569185169,P value,pinj,2003,-8,ns
sos,0.4325559569185169,P value,pinj,2004,-16,ns
sos,0.4325559569185169,P value,pinj,2005,-45,ns
sos,0.4325559569185169,P value,pinj,2007,28,ns
sos,0.4325559569185169,P value,pinj,2008,19,ns
sos,0.4325559569185169,P value,pinj,2009,-54,ns
sos,0.4325559569185169,P value,pinj,2010,-1,ns
sos,0.4325559569185169,P value,pinj,2012,13,ns
