site,check,ndep_1984,ndep_2016,ndep_change_2016_1984,continent,habitat,latitude,longitude,Managed,Burned,Elevation,RainMAP,TempMAT,Richness,NativeRichness,IntRichness,FractionExotic,SoilC,SoilN,SoilP,SoilK,ObsYrMeanEven,ObsYrMeanInvSimp,TempTrend36yr_2mo_sos_pvalue,TempTrend36yr_5mo_max_pvalue,PrecipTrend36yr_2mo_sos_pvalue,PrecipTrend36yr_5mo_max_pvalue,TempTrend36yr_5mo_max_slope,TempTrend36yr_2mo_sos_slope,PrecipTrend36yr_5mo_max_slope,PrecipTrend36yr_2mo_sos_slope,PhenoTrendXyr_sos_pvalue,PhenoTrendXyr_eos_pvalue,PhenoTrendXyr_gsl_pvalue,PhenoTrendXyr_maxndvi_pvalue,PhenoTrendXyr_sos_slope,PhenoTrendXyr_eos_slope,PhenoTrendXyr_gsl_slope,PhenoTrendXyr_maxndvi_slope,ChangeSOS_TempAnom_2mo_sos_pvalue,ChangeSOS_TempAnom_2mo_sos_slope,ChangeSOS_PrecipAnom_2mo_sos_pvalue,ChangeSOS_PrecipAnom_2mo_sos_slope,Change_ndvi_max_TempAnom_5mo_max_pvalue,Change_ndvi_max_TempAnom_5mo_max_slope,Change_ndvi_max_PrecipAnom_5mo_max_pvalue,Change_ndvi_max_PrecipAnom_5mo_max_slope,Change_ndvi_max_ChangeGSL_pvalue,Change_ndvi_max_ChangeGSL_slope,ChangeGSL_TempAnom_5mo_max_pvalue,ChangeGSL_TempAnom_5mo_max_slope,ChangeGSL_PrecipAnom_5mo_max_pvalue,ChangeGSL_PrecipAnom_5mo_max_slope,OverallTemp_pvalue,OverallTemp_slope
ethamc,included,92.40986152,117.0164434,24.606581879999993,Australia,desert grassland,-23.7563333,138.4742833,1,1,104,192,24.0625,45,37,4,0.0975609756097561,0.136,0.023666666666666666,4.666666666666667,269,0,1,0.14877809598737557,0.1826090829903655,0.4824322272807753,0.830819242945736,0.07975545070653091,0.043011554880031465,-0.09217503389950112,0.31356499327042137,0.3747403659092985,0.019039318134406586,0.31439668738789645,0.6837353023309982,-1.5068322981366216,-3.4142857142855356,-1.907453416148913,-3.464006448684454e-4,0.6961525774505029,3.279740150625831,0.012360301043376336,-1.4591250170356111,0.0742696470073056,-0.0031651584908873914,0.1407282068960502,4.4605601811864353e-4,2.5816419752501473e-5,3.5319442032519943e-4,0.06403022521829407,-7.386294918092957,0.43547006554509027,0.5448469247486102,0.4282768774963722,5.371826347879513e-5
frue,included,1699.855059,1358.836037,-341.01902199999995,Europe,pasture,47.113187,8.541821,1,0,995,1546,6.958333276,40,22,3,0.12,3.729,0.364,67,196,0.8431618189679811,7.573436174747546,0.16244321484616672,2.812149952072322e-6,0.25383204936572357,0.7857680985267681,0.24059202747762298,0.08118404276199162,-0.4156887209093263,-1.041480055554956,0.7296027345990711,0.21187248301653766,0.20281052513353237,6.972192159726912e-4,-0.1553915539155071,0.6214978816454917,0.7768894355609991,0.004433285295216037,3.315776230802511e-5,-4.121375670648405,0.6044992807642808,-0.03960299582287054,0.1856212166042434,0.005590809265397306,0.8166488009345144,3.4438174059181244e-5,0.14661709110759513,6.938882691416891e-4,0.6293709311337727,0.8741179033538212,0.6529024809112385,0.028142558450088985,0.10687814944502098,1.1910873357568945e-4
gall,included,1167.641563,1045.338587,-122.30297599999994,Europe,mesic grassland,43.7971,10.7185,1,0,34,900,14.34166675,53,39,0,0,NA,NA,NA,NA,0.7006110643401421,4.661754282983577,0.07188325977639098,3.4035959776997637e-9,0.7688044682558401,0.010325079675286149,0.29915057339416595,0.06716860422296415,-2.4214671265971495,0.2645687953232173,0.006593426734340404,0.2174078885616179,0.04562771126143345,9.825708552948858e-6,-2.608026036276489,-0.673892913557384,1.934133122719107,0.003742257855451325,0.9340381384028389,-0.43550133965526855,0.368333658747792,0.22792940564259961,0.0064987952430370175,0.007200127830448179,0.4476725732193193,-1.4407760669352696e-4,0.0016639142598895522,5.900955347276453e-4,0.22988896835499836,3.4938968590751482,0.7689489514585202,-0.05765328817688949,0.07274419705649893,1.290555837331304e-4
gilb,included,433.6001038,711.8457431,278.24563930000005,Africa,montane grassland,-29.28424,30.29174,1,1,1748,943,14.14166671,74,67,0,0,20.373333333333335,1.1823333333333332,17,106,0.7568383864324337,7.222291789324369,0.009361489409543466,0.004011086467637573,0.3301532961293142,0.7809452569279572,0.12139193855197325,0.048909459310780556,-0.6776270987715745,-0.8810099843216792,0.8345491650203021,0.6398747656285839,0.7428704844898897,0.18464745793340936,-0.13466933867735523,0.11533066132264393,0.24999999999999942,-0.0013288984331611801,0.43809568542666666,-3.6647152046189073,0.5696410554181466,0.08032944995234655,0.4147015422087995,-0.002569254246273784,0.7929820192284518,-2.1723254531960804e-5,0.012523149633710571,8.041728244885439e-4,0.46790136903982626,1.7328599742590287,0.5920217990483021,-0.03337851789404476,0.07754099238303339,6.530097299327582e-5
glac,included,328.1627603,342.7900429,14.627282600000001,North America,mesic grassland,46.86877222,-123.0343556,0,0,33,1354,10.54999986,17,6,11,0.6470588235294118,15.671133333333334,1.1531333333333333,23.766666666666666,66.86666666666666,0.708245448898192,3.513035527899578,0.6453357045914769,0.09817220525609588,0.4648945370760623,0.30488696534151044,0.11120978586155122,-0.018043758003868246,-1.8901544189092654,1.4065381231762186,0.06570033433172344,0.030403767110242043,0.8860996645792208,0.002527658931427248,-1.3915928012148624,-1.2546392529806278,0.13695354823423467,0.0033681014513501856,0.5468987190605665,-2.0446168583125863,0.9355133768783526,-0.005251543083993126,0.8277528194671007,6.171871567275517e-4,0.7661620614162042,-3.318253042405242e-5,0.0589599729746179,4.4452009223906025e-4,0.49013003694864365,1.5560240466070105,0.18471061963985827,0.11627588591856934,0.3802975576622093,4.764034631271223e-5
glcr,included,812.8495274,1023.058821,210.2092935999999,North America,tallgrass prairie,41.339206,-96.13964,1,1,343,771,10.16250006,28,22,5,0.18518518518518517,NA,NA,NA,NA,0.20909113320642597,1.152980290545528,0.6505279509569968,0.04423863319038576,0.5004762479925704,0.35605107457887875,0.12693695083088005,0.02002574596626001,1.638159895250089,0.778674492044343,0.42967845418163664,0.8163671044531755,0.6986982675461036,4.186782831309985e-5,0.13537117903929408,0.03832100525798819,-0.09705017378130577,0.004482973055167726,0.11069403330386363,-1.1487847685026495,0.8854518901888677,-0.0037288804396047753,0.564816073554953,-0.002314348407257377,0.006283132150751471,3.145848580951843e-4,0.31086345518752156,0.0011457901991946378,0.8747676373232675,-0.11237413381537552,0.09331067855370147,0.03576378187538907,0.5169950512245405,7.772897084144337e-5
hall,included,845.3738298,829.6393911,-15.734438699999941,North America,tallgrass prairie,36.871944,-86.70167,1,0,193.6,1289,13.82916669,53,34,12,0.2608695652173913,1.487,0.13933333333333334,36,99.66666666666667,0.7257323212380588,3.505472812379814,0.18400596310916748,0.0013221984369106705,0.020582051847985856,0.06561510896587858,0.2110295674975763,0.057014156830049394,2.9872975838537177,2.968725994409584,0.44416405711498563,0.7872317734162276,0.4999907470525977,0.11927206035623897,-0.5194040295069672,0.13684870396827795,0.6562527334752454,0.0020753293894065937,0.4011284951792784,-2.0734677883896593,0.2737831789555916,-0.09095174447478636,0.7790071332099162,9.021380882779351e-4,0.26588602659195776,1.3575013992072005e-4,0.9360964301819805,-2.4426384575151363e-5,0.8598407502458445,0.3845009395895575,0.14594054474808268,0.11899868159751188,0.23981969399782405,1.1256232186024555e-4
hart,included,107.2485717,143.3280438,36.07947209999999,North America,shrub steppe,42.723745,-119.49767,0,0,1508,259,7.749999896,48,25,4,0.13793103448275862,1.2863333333333333,0.10933333333333334,60.666666666666664,648,0.7159195193921057,4.073710944687427,0.3578558475668506,0.04149890199357808,0.7931458696583659,0.47591936894657283,0.14851995181086083,0.04144144222006066,-0.40136424868033166,0.06638351032939471,0.6535653335416549,0.06737111666059391,0.08680122784616663,0.04709716965556509,-0.20068419001426202,1.1299268176503496,1.330611007664612,0.0011055562855814506,0.50846185607399,-1.2104865079031193,0.8988442939266036,-0.03703619650690149,0.013481360317887114,-0.0030081388623576116,0.0913442735256064,2.762919073999547e-4,1.1039395486249797e-4,4.3440680429496676e-4,0.5900866059417025,-0.9846749645833502,0.0845190532915292,0.4039779676958724,0.20951671880745676,1.1390888345729958e-4
hast,included,269.1088981,190.3690047,-78.73989339999997,North America,annual grassland,36.2,-121.55,0,0,750,975,11.37500005,32,15,13,0.4642857142857143,NA,NA,61,237,0.5800215675148613,2.392049161597539,0.03243380313823767,0.9086844862974345,0.4365709044228645,0.757716306514384,0.007567565751044707,0.06370656370656422,1.4818532090514214,2.5979407231780067,0.7651962153650059,0.7700679327238015,0.8642072814909868,0.43326911117620726,-0.15433854907539155,-0.061403508771929884,0.09293504030346186,-6.224408284034971e-4,0.5507666793655943,1.875014822141689,0.2379078104760455,-0.03344788453063634,0.013684400464847883,0.004915587826464994,0.2811279750755136,3.155039420267812e-5,0.0023957678385757132,6.78379807226109e-4,0.4058555342018596,-1.2643664009313742,0.11977866745106402,0.033035365077312154,0.3194699374185582,3.1324523242542915e-5
hero,included,1269.327885,917.0838822,-352.2440028,Europe,mesic grassland,51.411,-0.639,0,0,60,668,10.17083331,57,44,2,0.043478260869565216,NA,NA,NA,NA,0.6378055401377318,3.611830847126676,0.15598840072084572,5.035975747736838e-5,0.6789763657205622,0.3556933579768332,0.18453024252961703,0.06601029479518977,0.9671042323265905,0.24539253285186152,0.020950367200731415,0.28714550043861853,0.050162697833968733,0.001006440795532503,-1.5634839868302914,1.1694402873391296,2.732924274169421,0.00423272538746565,0.017838766907235067,-5.143534027185517,0.14921276096338112,-0.23057223007224206,0.33550110531379285,0.004200912882356195,0.02138905265131188,4.799246550244256e-4,0.029164884833313243,5.090443258458881e-4,0.6541731259251564,-1.9414859033245995,0.005143609090478208,0.5532164661146235,0.06485302397102707,1.0052535877696868e-4
hopl,included,276.1179516,344.9024217,68.78447009999996,North America,annual grassland,39.01275343,-123.0603134,0,0,598.302,1065,13.2416667,126,51,47,0.47959183673469385,NA,NA,NA,NA,0.7540311817974611,6.535493481105084,0.03115262498688043,0.13839948784799044,0.6172032823334597,0.9785362386054821,0.09537966536739084,0.06625483480966543,0.08240661450028078,1.791544210696003,0.17368567223669498,0.8760540554577134,0.25166520883168636,0.974902246106455,0.7608751608751607,0.03577863577863567,-0.7250965250965252,3.778080019014854e-5,0.7674993647804712,-0.9713370809855404,0.1587827429239473,-0.03999065907400748,0.790345188730545,-8.70025905433411e-4,0.07507056411637054,1.2560661705608912e-4,2.221522110509718e-8,0.0014970896233968013,0.2425015616400856,-2.005708478943831,0.07442588878436536,0.0666891392791497,0.10928080958925514,8.914136623066571e-5
hustai,included,221.8197252,251.3711961,29.551470899999998,Asia,NA,47.66652778,105.9677778,0,0,NA,243,-0.495833369592826,53,53,0,0,NA,NA,NA,NA,0.7085446000422664,4.6767215832546505,0.018341210666313484,9.693372745282387e-9,0.915121152355061,0.023209478678816578,0.3233462154846093,0.08849422167627172,-1.9513513182274278,-0.032638324396336973,0.4053460565909337,0.4897876656546273,0.2131787465845136,0.1810724225503472,-0.41440615835777705,0.2740102639296172,0.6884164222873943,0.0013960899890893606,0.32666431521593053,1.9893135629226117,0.18230041533146918,-0.34155245450464006,0.5598359173706575,0.001545112188148228,0.04463536020049826,3.5054556639276056e-4,2.601354236112979e-4,0.0011567086396869141,0.73773604664231,-0.4697521657297474,0.03359148722000226,0.19517789735197633,0.3986472731021198,1.3179677414136562e-4
jasp,included,469.5541441,470.7316752,1.1775311000000102,North America,annual grassland,37.40500045,-122.2411342,0,0,120,574,13.85833322,34,6,24,0.8,NA,NA,NA,NA,0.7557693740021607,5.664959329870003,0.01281338390377342,0.14909429717786105,0.8235024372805768,0.7483339416969209,0.09980694514290553,0.07738264740898437,0.9589316090312427,-0.3725699141104588,0.09719241869542293,0.04658895929587584,0.03456988555007372,9.92217324859693e-4,-0.8219409282700469,0.48899117759877664,1.3109321058688237,0.0031776195110502447,0.646758275602038,-1.2056891438218231,0.14058800372363953,-0.07608436361788942,0.14071576174992254,0.0038139361383838655,0.06263753323880115,1.1380244432966245e-4,3.6488874027734652e-9,0.0013378310029062987,0.9337602133134444,0.13406969769505894,0.10154695360157863,0.061657188228202195,0.028784724579258382,8.074139767280662e-5
jorn,included,209.6107947,246.9332078,37.32241309999998,North America,semiarid grassland,32.54434074,-106.8108509,0,0,1342,275,15.40416674,35,29,0,0,0.38143333333333335,0.0348,58.6,704.6,0.720287628001694,3.5733352637464013,1.2710054053020877e-6,2.6500265976925776e-7,0.6839079673177186,0.4754749066090588,0.2733976795559851,0.1285585607187474,-0.7003346728494164,-0.19797941075788844,0.2351767959919425,0.0943734813962588,0.06844670196131589,0.44648810860170385,1.138439581351118,-0.935704597445198,-2.0741441787963164,6.943006745636085e-4,0.048156355030971786,10.991087606898533,0.2031667975885121,0.43200922521668944,0.7343796304351509,9.170983854243674e-4,0.3232377902066067,2.1676091420081618e-4,0.1335066732410741,2.245015843268191e-4,0.1883029617753616,-4.531412116311742,0.8238520291888964,0.06381056479008063,0.10337153980889588,1.3967139383161937e-4
kark,included,233.4103985,166.3513676,-67.05903090000001,Europe,tundra grassland,68.392169,18.323098,0,0,730,758,-1.737500047,35,35,0,0,NA,NA,NA,NA,0.8072454824998262,7.18792551269188,0.3007086508963854,0.00620955086487969,0.30743379275073063,0.7848088996856497,0.1451222734235731,0.03501930777247182,-0.3356371107555591,0.582934329255054,0.16558880008553067,0.36869620646019374,0.3851506542494598,0.008175715709971903,1.3383245649534432,0.41116956697691714,-0.9271549979765265,0.006735012025103327,0.20839786366867452,-4.910049165242447,0.30039408183099603,-0.15309403670138902,0.8471503214226936,0.0021931131368152553,0.6102980258695323,-1.712885829892586e-4,0.29812269355925786,-0.001293612382065679,0.3630294766190341,3.2546330825742746,0.7162482081528927,0.04005040066096166,0.14639941941574663,1.3425723836800845e-4
kbs,included,843.4261879,1002.624581,159.1983931000001,North America,old field,42.408986,-85.3909,0,0,288,903,8.795833436,79,18,30,0.625,1.1802,0.1002,25.8,168,0.5945970016753124,3.148159610966766,0.9300702370802041,0.015990258667147848,0.12607294894329288,0.2700588093368527,0.1661132608754916,-0.004350065309530312,1.4304247386053481,1.0035006389347911,0.02296659913679802,0.011149478201067523,0.5145076397798944,0.057422701726776604,0.64046958684011,0.9630355776587648,0.32256599081865467,0.0020225273298595738,0.06290328906539559,-1.593200425502693,0.6063865915723721,-0.028084838665833577,0.400736940250351,0.0018378686630916778,0.3649242102924781,1.1748235342505083e-4,0.012854289128827946,0.001092015717239779,0.20014862489149268,1.2449448785928237,0.6062870004955803,-0.030186189479304962,0.45464084164186325,8.150475822977166e-5
kibber,included,960.715232,2162.107611,1201.392379,Asia,alpine grassland,32.31972667,78.00954,0,0,4241,400,-1.454166631,37,17,0,0,NA,NA,NA,NA,0.7373023022337283,2.7413620620337418,3.7390408026701086e-4,7.736622597656254e-6,0.7991359607449422,0.3528991001952917,0.14063063502177459,0.11288288400018232,1.0297040593823577,0.1497555182860806,0.2727335227121954,0.6328247612918635,0.26075436255602047,0.4572040345415741,-0.6839003780298277,0.44957749610849745,1.133477874138325,4.6916438571713406e-4,0.5822647501378106,-1.6355063754959585,0.4292343461540248,-0.11885655267454855,0.6611853204932622,0.0013172435205285077,0.11536309138271177,1.2224295308477283e-4,0.10267306389361186,2.032446107373191e-4,0.16238374957532284,6.6366376368375315,0.11823562065894355,0.19538333484259826,0.12523176274681014,1.2241963362025936e-4
kidman,included,195.3310043,176.9291009,-18.40190339999998,Australia,savanna,-16.10846,130.9531,1,0,87,724,27.2583334,30,26,3,0.10344827586206896,NA,NA,3,454,0.37782768899127456,1.7756141724850687,0.48912840890246534,0.9769513352775592,0.6735671264736844,0.4918702756934056,-0.0015958518441892685,-0.01282598939536599,1.3785455697646372,0.5804409417793204,0.35843918774809524,0.35830887835329917,0.2065410466637227,0.0038221693128584226,-0.47415711107306113,0.7239431798734368,1.1981002909464977,0.004047860117530046,0.09749092728351941,6.091543013003051,0.5020407915292111,-0.03557211376811536,0.9364459541234924,3.2648243765189103e-4,0.694585133611241,5.45464168996978e-5,0.02662967189916632,6.335485966075563e-4,0.004452440099088816,-6.8752278515693925,0.21771054922547198,0.10752680324968462,0.786651176168434,1.192814556567789e-5
kilp,included,194.0203848,134.8316311,-59.18875369999998,Europe,tundra grassland,69.0567,20.8747,0,0,700,569,-3.250000015,101,58,0,0,14.070333333333334,0.9846666666666666,56.333333333333336,143.33333333333334,0.6652941668886588,5.2760208221079035,0.3193389291091857,0.010667195833858199,0.06428698941286273,0.6989932520078532,0.14307593519450595,0.035572718256458795,0.3929214187877368,0.8979278989126633,0.6505742979052114,0.9641002671326133,0.8229218855271812,0.07434484082175927,-0.2601246105919004,0.05373831775700925,0.3138629283489097,0.0032630438210877544,0.06063781855098437,-2.745557042008227,0.9231798856143929,0.012190521520244902,0.37099477187398056,0.004892068947681156,0.406692250627088,3.5348743032449336e-4,0.8637636189903517,-1.0529602317896353e-4,0.26012349536361695,-4.1766967089185965,0.6174841131831644,-0.1502967615610015,0.16838877670404762,1.3715839726765672e-4
kiny,included,97.23899134,147.8771067,50.638115360000015,Australia,semiarid grassland,-36.2,143.75,0,0,90,408,15.59166652,114,49,50,0.5050505050505051,1.3523333333333334,0.12,11,677,0.5455819479171349,3.0596582680296667,0.4411552993556833,0.0014737162085794557,0.2727751977350013,0.08402627137440911,0.12002574387971335,0.01402831660581261,-1.659343610882298,-0.5766537899829857,0.7016733916707012,0.14581098587507624,0.39424699692191423,0.2909753163559922,-0.29126932691418644,-1.1769859272289676,-0.8857166003147808,-0.0015343131378783884,0.3136410334463153,6.171587884553686,0.3576592483347676,-0.2115088498946788,0.3695708785273071,-0.005136114546997142,0.0021619188316607326,6.875421477896173e-4,3.843026132441215e-5,9.78074992064973e-4,0.004481337044644701,-10.572995764011807,3.933896963823002e-4,0.5362056080181062,0.2116427682431325,7.143602283885266e-5
kirik,included,1003.559902,621.7877021,-381.7721998999999,Europe,calcareous grassland,58.71,23.795,NA,NA,7.5,620,6.162500057,84,52,0,0,NA,NA,NA,NA,0.8673221419852937,15.163459821725146,0.02748146973557097,6.991643939062708e-4,0.666261976448015,0.41549710578180155,0.23927928643490645,0.07850707249291616,-0.7640926509596959,0.14483914197335032,5.440530630504499e-6,0.14301676849325645,3.550283423066652e-4,3.9961330541199555e-4,-1.9104156494140772,0.8849487304687543,2.7953643798828316,0.0038331666998768087,0.18877993716913505,-3.091539566696935,0.7605621313824413,-0.07509859229747885,0.2297097984363564,0.003073995731898126,0.17118340329002713,2.85616567356691e-4,3.1113518831344036e-5,0.0010463443526338026,0.3656664449055822,1.6575075365424221,0.11447531261534091,0.23250457839789881,0.12689081577823577,1.3247285095429023e-4
koffler,included,910.610016,1042.982212,132.37219599999992,North America,pasture,44.024047,-79.535881,1,0,301,853,6.279166656,51,19,18,0.4864864864864865,2.2155555555555555,0.15555555555555556,13.666666666666666,46.55555555555556,0.6166489224356727,2.5317388562516503,0.6492520607542158,0.004801048352447365,0.7059819626829164,0.5171782425591582,0.1856885595824899,0.01804375783510418,-0.7560103982265047,0.24494205067363412,0.9221128002454577,0.9232053086790877,0.9884572616203928,0.24374263796086115,-0.02827473739746781,-0.03506163365148742,-0.006786896254019418,7.935051441883143e-4,0.08076553333887644,-2.5008190720589876,0.7183565851060403,-0.027199594337320655,0.8753014113564066,2.7458075259987854e-4,0.4854115237865976,-6.72617756973664e-5,0.3462585536116185,-2.7186944612322717e-4,0.5042019967589928,0.7914443304852666,0.06008315249183689,0.11968572438381886,0.45215420029841447,8.38247562664602e-5
konz,included,736.6248493,894.1159293,157.4910799999999,North America,tallgrass prairie,39.070856,-96.582821,1,1,440,889,12.07500006,97,90,3,0.03225806451612903,NA,NA,NA,NA,0.7289782598761395,5.250989752812833,0.5288777192148134,0.025050462123712383,0.180351860134417,0.19696091620925846,0.1430887997994253,0.025534087810736426,2.8297943446626928,1.5755341966793488,0.04010136062647798,0.4699401233383915,0.06751627625657369,0.003227356739872134,-0.42273104071943773,0.2569770654877049,0.6797081062071426,0.003928271425530169,0.7908799877867072,0.2298384845292986,0.6705182102384185,0.01284010155464867,0.052582509195667315,-0.007920029843342655,0.003032373351711137,2.9610246846224135e-4,5.072953966422592e-4,0.002393491540639174,0.038413089498660485,-2.1599203366441238,0.010295895009212084,0.06713215300564353,0.48829971855875287,7.717494848503603e-5
lagoas,included,500.1487302,722.378854,222.23012380000006,South America,cerrado,-20.982778,-51.798889,1,1,279,1145,23.20416669,33,19,5,0.20833333333333334,NA,NA,NA,NA,NA,NA,0.0033956106668576306,6.091581619821253e-7,0.07218168619124775,0.7463963159694783,0.13321752167730044,0.05763394621210933,-0.51631928116196,1.7573020477440293,0.01425195631985385,0.22321432718771977,0.004804378436391559,2.840907589791592e-4,-3.58689830392074,1.6474284144748836,5.234326718395626,0.003289088230020882,0.5419901200329957,-7.066127945538303,0.05789711107400333,-0.3311159393018012,0.5560634991262894,0.003336478252408276,0.23080452961389997,9.627067235713809e-5,6.236717139575594e-5,3.9595632105879954e-4,0.3511518483720706,9.524711653547033,0.9274924128307802,0.013549397072657694,5.901292808759848e-4,9.357332859503715e-5
lake,included,729.8345964,976.1090408,246.2744444,North America,tallgrass prairie,43.3791307,-95.1863858,1,1,452,726,7.287500044,89,64,21,0.24705882352941178,4.6066666666666665,0.32866666666666666,23,318,0.6831629325435908,3.6356522508160953,0.6940736512615711,0.04985401217276211,0.7447852446341978,0.13039399474990804,0.13586874081821668,-0.019227809212536234,2.466177557180588,0.28141570809264843,0.905166103488571,0.7902943293651535,0.9258881646463658,0.06098907789788874,-0.023744570244342855,-0.049409312835891145,-0.025664742591548603,0.0015904865078331068,0.30917280344384873,-0.6982521617047044,0.3541564682421635,-0.03503200186490703,0.963087751532838,9.748017577330267e-5,0.15464349193677698,1.267328169661234e-4,0.5939599092804937,3.21956651508881e-4,0.3598156206567952,0.602807732350593,0.28713300686062276,0.030088138751605382,0.5574099829013351,7.449730463035626e-5
lancaster,included,1120.825246,889.9731648,-230.85208120000016,Europe,mesic grassland,53.98562471,-2.628417566,1,0,180,1522,8.008333346,34,31,0,0,23.528,1.18,38,112.33333333333333,0.5432264275492494,2.191459254859723,0.18433371674560373,0.0021528240386378726,0.5931805040630155,0.017052888789582273,0.13656372183231497,0.05500643643786692,3.5892407629634113,0.36791507439877086,0.9792763258912485,0.44182305492309204,0.504609532529974,0.1877267178889163,0.01451783482357474,0.5875396596481108,0.5730218248245361,-0.0019449089347527686,0.6829532447511028,1.1161214399767814,0.9923678024906579,0.002318943768771042,0.4705525090727708,-0.0043974053715487545,0.7351382364468244,7.795039773016002e-5,0.7808292982404482,1.8153669430090962e-4,0.20210735109396322,4.1800292565327695,0.757167018284513,-0.039751340594562055,0.1154565500084033,7.851121954749688e-5
lead,included,117.8996878,118.243783,0.34409519999999816,North America,salt marsh,46.6149,-124.0484,0,0,2,2224,10.89583328,13,10,0,0,12.386133333333333,0.8307333333333333,145.2,1276.0666666666666,0.6912695122205853,2.413247449594034,0.3067175378767971,0.004048891409346881,0.5768196830787778,0.6178818595374431,0.1438996194719186,0.03086228591594865,-0.8628315198068685,-0.8700645706981927,0.04081474820080211,0.9950876191213667,0.1339527706709192,0.0031220797656304872,-1.0008008970046414,0.003123498318116101,1.003924395322758,0.003547561969491999,0.15972349555580057,-2.5505323563077833,0.03960451625363112,0.0752146194719685,0.5875805852934444,0.0015582382439114754,0.8926021356009644,1.3751089138984298e-5,0.049676338701753676,8.513986057423619e-4,0.7284164066992772,0.509054778606555,0.5492224319217917,-0.03090996957809581,0.27020759538088174,4.6593837602622114e-5
look,included,207.2604308,239.6195003,32.359069500000004,North America,montane grassland,44.20517707,-122.1284473,0,0,1500.492,1877,6.895833333,51,37,3,0.075,18.63266666666667,1.264,63.333333333333336,139,0.7262294793956917,3.6842246789717947,0.1339502170568371,0.0038231580778969676,0.392847107784029,0.2643084294085241,0.15163450486564917,0.051505809646469426,-1.0685199889322037,-0.7003732524169737,0.648297094602062,0.014779155300487718,0.23152403167826593,5.190569014121335e-4,0.13751638714343953,0.5959043442882331,0.45838795714479363,0.0023181481609135406,1.8615870615216381e-6,-6.303738900504866,0.10633334776271251,0.10640706310248722,0.7458462154958121,7.564655554519064e-4,0.58488007535782,-7.121377298403569e-5,0.6681217037106965,-1.422361028107553e-4,7.216818267003182e-4,3.8776939713018046,0.1430843795080702,-0.10088648471545349,0.4235552315823917,5.722559700400863e-5
lubb,included,409.913588,432.4458953,22.532307300000014,North America,semiarid grassland,33.60001,-101.89765,0,0,976,480,15.8458332478379,19,16,2,0.1111111111111111,2.3,0.21333333333333332,20,813.3333333333334,0.43185691928458286,1.3841577069361053,0.03289074922527996,5.013837433972649e-5,0.42939569667588684,0.2111543604209722,0.2281982007020525,0.081029603778933,-1.546332070542118,0.40800515562104156,0.9115767610634753,0.5780393395255224,0.5930215866709234,0.4759006477348704,-0.12309567336989656,0.4961913467397968,0.6192870201096939,0.001165824879172034,0.9741278077759346,0.1568480446086675,0.014584608198541111,-0.7812146779797229,0.2601331511698355,-0.004670358553802993,0.00620239528817512,4.82746870430551e-4,2.5537806429474098e-5,0.0010039046696586017,0.0015183269820434272,-8.709370719478908,1.1489774200149103e-5,0.5005134301117983,0.21726610122847986,1.131211892318051e-4
marc,included,272.6899926,261.2300015,-11.459991099999968,South America,grassland,-37.71516,-57.42451,0,0,6,907,14.31666676,65,45,16,0.26229508196721313,NA,NA,NA,NA,0.6373565033471978,3.3246348021682754,0.19166029889508587,0.0652757438798012,0.6297581535695297,0.9520428472938804,0.07640928037685261,0.02681365381659649,-0.06951089169221004,-0.3201280108216977,0.5699859876223323,0.8336702827941969,0.8088022734146999,0.010049973803638751,-0.49539331650804225,-0.17523641560495012,0.32015690090309196,0.0020315053549510515,0.27498476039163167,6.856993768482202,0.1789780715026366,0.2727415524836975,0.2953617349035177,0.003719948979916542,0.37308970912550377,1.140117718849082e-4,0.009039356880754195,3.1378862681613417e-4,0.3499333812411698,-5.012598259784996,0.2495853787920717,0.22055491261451998,0.5976249325102563,2.6240862998630534e-5
mcdan,included,1094.293303,1001.934222,-92.35908099999995,North America,NA,39.528033,-77.04138,1,0,230,1085,11.6208333720764,71,0,0,NA,2.5716666666666668,0.22,26.5,138.16666666666666,0.8196728863622269,2.9183145740892793,0.07426917784643125,0.00597066552544612,0.22408352421606964,0.014845855075850862,0.15622909882200597,0.06279280599940329,4.249884174965536,0.9841312656377991,0.14169878499355038,0.0053968845563845645,0.03022817286371794,3.333440421175105e-4,1.4242083627721756,-1.7016828312672625,-3.125891194039438,0.00513209255801877,0.9538366184201922,-0.1951637390983118,0.256284739114248,0.157625329940692,0.5138204072476678,0.002121582676241639,0.007171828079163888,2.9592690427036314e-4,0.19744992090586788,-3.035072497559932e-4,0.10708598975769204,-4.687622807283308,0.151878476801055,-0.1540422085711737,0.47528453421803085,7.096860225452402e-5
mcla,included,469.5541441,470.7316752,1.1775311000000102,North America,annual grassland,38.86427212,-122.4064063,0,0,641.801,936,13.97083341,78,30,33,0.5238095238095238,NA,NA,NA,NA,0.1748174819356234,1.1431185567432975,0.1428692091183029,0.19327352943872583,0.877599175358363,0.8464439470420133,0.08473617297188527,0.05032174706919342,-0.49830119636298414,0.46100377717380764,0.08720357125809573,0.5743525308119091,0.07417540410157963,0.36267806808641445,0.9063537221431958,-0.1512565196775723,-1.057610241820768,-9.651654873603767e-4,0.8870697486380428,-0.398496065644244,0.7743674678098595,0.00960105437366096,0.9228946079216879,2.765844728205363e-4,0.7429567620862971,2.4471393115010295e-5,1.2462460131095842e-7,0.0013419427372983377,0.21439983300664997,-1.9837141634499877,0.4093297053811259,0.03467830726601221,0.17566025479852546,8.404649365357341e-5
